 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07343E+00  1.02563E+00  1.12202E+00
    1  1.79676E+00  1.73736E+00  1.08669E+00
    2  1.46231E+00  1.38513E+00  1.14944E+00
    3  1.06794E+00  1.01657E+00  1.13368E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.523
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.841
     0     1    4.324
     0     2    0.081
     0     3    0.000
     1     0    0.345
     1     1    6.410
     1     2    1.103
     1     3    0.000
     2     0    0.598
     2     1    0.757
     2     2    7.265
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.700
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.145
       2    0.378
       3   -0.211
              SCF ITERATION NUMBER  6  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.841
     0     1    4.323
     0     2    0.081
     0     3    0.000
     1     0    0.344
     1     1    6.409
     1     2    1.099
     1     3    0.000
     2     0    0.597
     2     1    0.757
     2     2    7.269
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.722
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.146
       2    0.378
       3   -0.211
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.324
     0     2    0.081
     0     3    0.000
     1     0    0.343
     1     1    6.408
     1     2    1.094
     1     3    0.000
     2     0    0.597
     2     1    0.756
     2     2    7.271
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.748
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.148
       2    0.378
       3   -0.211
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.324
     0     2    0.081
     0     3    0.000
     1     0    0.343
     1     1    6.408
     1     2    1.095
     1     3    0.000
     2     0    0.597
     2     1    0.756
     2     2    7.271
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.750
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.154
       2    0.377
       3   -0.211
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.325
     0     2    0.081
     0     3    0.000
     1     0    0.344
     1     1    6.408
     1     2    1.097
     1     3    0.000
     2     0    0.597
     2     1    0.756
     2     2    7.270
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.755
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.153
       2    0.377
       3   -0.211
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.325
     0     2    0.081
     0     3    0.000
     1     0    0.343
     1     1    6.408
     1     2    1.096
     1     3    0.000
     2     0    0.597
     2     1    0.756
     2     2    7.271
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.755
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.153
       2    0.377
       3   -0.211
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   28 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   33 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 297
     Doing FMS for a cluster of   23 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 207
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.840
     0     1    4.324
     0     2    0.081
     0     3    0.000
     1     0    0.343
     1     1    6.408
     1     2    1.096
     1     3    0.000
     2     0    0.597
     2     1    0.756
     2     2    7.271
     2     3    0.000
     3     0    1.817
     3     1    4.309
     3     2    0.085
     3     3    0.000
 mu_new=    -6.756
 Charge transfer:  iph  charge(iph)
       0   -0.245
       1    0.153
       2    0.377
       3   -0.211
 Convergence reached.
 Done with module 1: potentials.
