 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03708E+00  9.57020E-01  1.15000E+00
    1  1.84424E+00  1.77070E+00  1.10730E+00
    2  1.42780E+00  1.31934E+00  1.15000E+00
    3  1.06730E+00  1.02282E+00  1.11294E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     3.370
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.190
     0     2    0.126
     0     3    0.000
     1     0    0.348
     1     1    6.442
     1     2    1.056
     1     3    0.000
     2     0    0.622
     2     1    0.836
     2     2    7.067
     2     3    0.000
     3     0    1.810
     3     1    4.354
     3     2    0.081
     3     3    0.000
 mu_new=    -6.970
 Charge transfer:  iph  charge(iph)
       0   -0.096
       1    0.216
       2    0.460
       3   -0.241
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.194
     0     2    0.124
     0     3    0.000
     1     0    0.349
     1     1    6.444
     1     2    1.056
     1     3    0.000
     2     0    0.621
     2     1    0.835
     2     2    7.066
     2     3    0.000
     3     0    1.810
     3     1    4.358
     3     2    0.079
     3     3    0.000
 mu_new=    -6.960
 Charge transfer:  iph  charge(iph)
       0   -0.094
       1    0.145
       2    0.475
       3   -0.245
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.189
     0     2    0.124
     0     3    0.000
     1     0    0.344
     1     1    6.437
     1     2    1.026
     1     3    0.000
     2     0    0.622
     2     1    0.836
     2     2    7.081
     2     3    0.000
     3     0    1.810
     3     1    4.352
     3     2    0.079
     3     3    0.000
 mu_new=    -7.002
 Charge transfer:  iph  charge(iph)
       0   -0.095
       1    0.166
       2    0.471
       3   -0.244
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.190
     0     2    0.124
     0     3    0.000
     1     0    0.346
     1     1    6.439
     1     2    1.033
     1     3    0.000
     2     0    0.622
     2     1    0.836
     2     2    7.077
     2     3    0.000
     3     0    1.810
     3     1    4.354
     3     2    0.079
     3     3    0.000
 mu_new=    -6.993
 Charge transfer:  iph  charge(iph)
       0   -0.095
       1    0.174
       2    0.469
       3   -0.243
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.191
     0     2    0.124
     0     3    0.000
     1     0    0.346
     1     1    6.439
     1     2    1.037
     1     3    0.000
     2     0    0.621
     2     1    0.835
     2     2    7.075
     2     3    0.000
     3     0    1.810
     3     1    4.354
     3     2    0.079
     3     3    0.000
 mu_new=    -6.989
 Charge transfer:  iph  charge(iph)
       0   -0.095
       1    0.177
       2    0.469
       3   -0.243
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.191
     0     2    0.124
     0     3    0.000
     1     0    0.346
     1     1    6.440
     1     2    1.038
     1     3    0.000
     2     0    0.621
     2     1    0.835
     2     2    7.074
     2     3    0.000
     3     0    1.810
     3     1    4.355
     3     2    0.079
     3     3    0.000
 mu_new=    -6.986
 Charge transfer:  iph  charge(iph)
       0   -0.095
       1    0.177
       2    0.469
       3   -0.243
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
  Electronic configuration
   iph    il      N_el
     0     0    1.779
     0     1    4.191
     0     2    0.124
     0     3    0.000
     1     0    0.346
     1     1    6.440
     1     2    1.038
     1     3    0.000
     2     0    0.621
     2     1    0.835
     2     2    7.074
     2     3    0.000
     3     0    1.810
     3     1    4.355
     3     2    0.079
     3     3    0.000
 mu_new=    -6.986
 Charge transfer:  iph  charge(iph)
       0   -0.095
       1    0.176
       2    0.469
       3   -0.243
 Convergence reached.
 Done with module 1: potentials.
