 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.03762E+00  9.57600E-01  1.15000E+00
    1  1.84424E+00  1.77082E+00  1.10710E+00
    2  1.42810E+00  1.32317E+00  1.15000E+00
    3  1.05931E+00  9.95747E-01  1.15000E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     5.243
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.255
     0     2    0.131
     0     3    0.000
     1     0    0.372
     1     1    6.464
     1     2    1.158
     1     3    0.000
     2     0    0.637
     2     1    0.843
     2     2    7.137
     2     3    0.000
     3     0    1.812
     3     1    4.271
     3     2    0.108
     3     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.042
       2    0.374
       3   -0.189
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.255
     0     2    0.131
     0     3    0.000
     1     0    0.372
     1     1    6.464
     1     2    1.160
     1     3    0.000
     2     0    0.637
     2     1    0.843
     2     2    7.137
     2     3    0.000
     3     0    1.812
     3     1    4.271
     3     2    0.109
     3     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.051
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.782
     0     1    4.256
     0     2    0.130
     0     3    0.000
     1     0    0.372
     1     1    6.464
     1     2    1.156
     1     3    0.000
     2     0    0.637
     2     1    0.843
     2     2    7.138
     2     3    0.000
     3     0    1.812
     3     1    4.272
     3     2    0.108
     3     3    0.000
 mu_new=    -6.246
 Charge transfer:  iph  charge(iph)
       0   -0.167
       1   -0.048
       2    0.388
       3   -0.191
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.258
     0     2    0.124
     0     3    0.000
     1     0    0.362
     1     1    6.449
     1     2    1.065
     1     3    0.000
     2     0    0.636
     2     1    0.841
     2     2    7.173
     2     3    0.000
     3     0    1.811
     3     1    4.269
     3     2    0.101
     3     3    0.000
 mu_new=    -6.347
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.009
       2    0.379
       3   -0.190
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.261
     0     2    0.124
     0     3    0.000
     1     0    0.365
     1     1    6.455
     1     2    1.089
     1     3    0.000
     2     0    0.636
     2     1    0.841
     2     2    7.162
     2     3    0.000
     3     0    1.811
     3     1    4.273
     3     2    0.101
     3     3    0.000
 mu_new=    -6.325
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.050
       2    0.374
       3   -0.189
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.262
     0     2    0.124
     0     3    0.000
     1     0    0.368
     1     1    6.458
     1     2    1.105
     1     3    0.000
     2     0    0.635
     2     1    0.840
     2     2    7.156
     2     3    0.000
     3     0    1.811
     3     1    4.276
     3     2    0.101
     3     3    0.000
 mu_new=    -6.319
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.060
       2    0.373
       3   -0.189
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.262
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.459
     1     2    1.111
     1     3    0.000
     2     0    0.635
     2     1    0.840
     2     2    7.154
     2     3    0.000
     3     0    1.811
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.319
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.061
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.262
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.459
     1     2    1.111
     1     3    0.000
     2     0    0.635
     2     1    0.840
     2     2    7.153
     2     3    0.000
     3     0    1.811
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.319
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.062
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.263
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.459
     1     2    1.111
     1     3    0.000
     2     0    0.635
     2     1    0.840
     2     2    7.153
     2     3    0.000
     3     0    1.811
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.319
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.063
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.263
     0     2    0.124
     0     3    0.000
     1     0    0.369
     1     1    6.459
     1     2    1.110
     1     3    0.000
     2     0    0.635
     2     1    0.840
     2     2    7.153
     2     3    0.000
     3     0    1.811
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.318
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.063
       2    0.372
       3   -0.189
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   26 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   24 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
  Electronic configuration
   iph    il      N_el
     0     0    1.781
     0     1    4.263
     0     2    0.124
     0     3    0.000
     1     0    0.368
     1     1    6.459
     1     2    1.110
     1     3    0.000
     2     0    0.635
     2     1    0.840
     2     2    7.153
     2     3    0.000
     3     0    1.811
     3     1    4.277
     3     2    0.101
     3     3    0.000
 mu_new=    -6.318
 Charge transfer:  iph  charge(iph)
       0   -0.168
       1    0.063
       2    0.372
       3   -0.189
 Convergence reached.
 Done with module 1: potentials.
