 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.06929E+00  1.01279E+00  1.14966E+00
    1  1.86306E+00  1.78813E+00  1.10836E+00
    2  1.44440E+00  1.36071E+00  1.15000E+00
    3  1.06929E+00  1.01279E+00  1.14966E+00
              Core-valence separation
 ecv=   -32.500
 mu_old=     3.780
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.277
     0     2    0.092
     0     3    0.000
     1     0    0.368
     1     1    6.460
     1     2    1.065
     1     3    0.000
     2     0    0.600
     2     1    0.764
     2     2    7.269
     2     3    0.000
     3     0    1.825
     3     1    4.277
     3     2    0.092
     3     3    0.000
 mu_new=    -6.495
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.089
       2    0.375
       3   -0.196
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.275
     0     2    0.097
     0     3    0.000
     1     0    0.369
     1     1    6.463
     1     2    1.095
     1     3    0.000
     2     0    0.600
     2     1    0.766
     2     2    7.253
     2     3    0.000
     3     0    1.826
     3     1    4.275
     3     2    0.097
     3     3    0.000
 mu_new=    -6.495
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.086
       2    0.376
       3   -0.197
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.272
     0     2    0.100
     0     3    0.000
     1     0    0.371
     1     1    6.464
     1     2    1.112
     1     3    0.000
     2     0    0.601
     2     1    0.767
     2     2    7.245
     2     3    0.000
     3     0    1.826
     3     1    4.272
     3     2    0.100
     3     3    0.000
 mu_new=    -6.495
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.089
       2    0.375
       3   -0.196
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.273
     0     2    0.099
     0     3    0.000
     1     0    0.370
     1     1    6.464
     1     2    1.108
     1     3    0.000
     2     0    0.601
     2     1    0.766
     2     2    7.247
     2     3    0.000
     3     0    1.826
     3     1    4.273
     3     2    0.099
     3     3    0.000
 mu_new=    -6.495
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.109
       2    0.371
       3   -0.196
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.826
     0     1    4.277
     0     2    0.096
     0     3    0.000
     1     0    0.370
     1     1    6.464
     1     2    1.095
     1     3    0.000
     2     0    0.600
     2     1    0.765
     2     2    7.252
     2     3    0.000
     3     0    1.826
     3     1    4.277
     3     2    0.096
     3     3    0.000
 mu_new=    -6.495
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.009
       2    0.393
       3   -0.197
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.272
     0     2    0.091
     0     3    0.000
     1     0    0.360
     1     1    6.449
     1     2    1.023
     1     3    0.000
     2     0    0.600
     2     1    0.764
     2     2    7.292
     2     3    0.000
     3     0    1.825
     3     1    4.272
     3     2    0.091
     3     3    0.000
 mu_new=    -6.580
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.068
       2    0.380
       3   -0.197
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.277
     0     2    0.092
     0     3    0.000
     1     0    0.365
     1     1    6.456
     1     2    1.049
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.277
     2     3    0.000
     3     0    1.825
     3     1    4.277
     3     2    0.092
     3     3    0.000
 mu_new=    -6.553
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.097
       2    0.374
       3   -0.197
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.279
     0     2    0.092
     0     3    0.000
     1     0    0.367
     1     1    6.459
     1     2    1.061
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.269
     2     3    0.000
     3     0    1.825
     3     1    4.279
     3     2    0.092
     3     3    0.000
 mu_new=    -6.542
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.106
       2    0.372
       3   -0.196
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.279
     0     2    0.092
     0     3    0.000
     1     0    0.368
     1     1    6.460
     1     2    1.066
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.267
     2     3    0.000
     3     0    1.825
     3     1    4.279
     3     2    0.092
     3     3    0.000
 mu_new=    -6.537
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.105
       2    0.372
       3   -0.196
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.279
     0     2    0.092
     0     3    0.000
     1     0    0.367
     1     1    6.460
     1     2    1.065
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.267
     2     3    0.000
     3     0    1.825
     3     1    4.279
     3     2    0.092
     3     3    0.000
 mu_new=    -6.537
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.106
       2    0.372
       3   -0.196
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.279
     0     2    0.092
     0     3    0.000
     1     0    0.367
     1     1    6.460
     1     2    1.065
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.267
     2     3    0.000
     3     0    1.825
     3     1    4.279
     3     2    0.092
     3     3    0.000
 mu_new=    -6.536
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.107
       2    0.372
       3   -0.196
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.280
     0     2    0.092
     0     3    0.000
     1     0    0.368
     1     1    6.460
     1     2    1.066
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.266
     2     3    0.000
     3     0    1.825
     3     1    4.280
     3     2    0.092
     3     3    0.000
 mu_new=    -6.536
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.107
       2    0.372
       3   -0.196
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -32.500
     Doing FMS for a cluster of   26 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   27 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.825
     0     1    4.280
     0     2    0.092
     0     3    0.000
     1     0    0.368
     1     1    6.460
     1     2    1.066
     1     3    0.000
     2     0    0.599
     2     1    0.763
     2     2    7.266
     2     3    0.000
     3     0    1.825
     3     1    4.280
     3     2    0.092
     3     3    0.000
 mu_new=    -6.536
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.107
       2    0.372
       3   -0.196
 Convergence reached.
 Done with module 1: potentials.
