 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.07437E+00  1.02882E+00  1.11522E+00
    1  1.84424E+00  1.77097E+00  1.10685E+00
    2  1.44790E+00  1.36248E+00  1.15000E+00
    3  1.05048E+00  9.71387E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     4.741
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.411
     0     2    0.084
     0     3    0.000
     1     0    0.372
     1     1    6.469
     1     2    1.152
     1     3    0.000
     2     0    0.618
     2     1    0.784
     2     2    7.268
     2     3    0.000
     3     0    1.812
     3     1    4.240
     3     2    0.113
     3     3    0.000
 mu_new=    -5.966
 Charge transfer:  iph  charge(iph)
       0   -0.322
       1    0.007
       2    0.330
       3   -0.165
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   25 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 225
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   20 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
     Doing FMS for a cluster of   20 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 180
  Electronic configuration
   iph    il      N_el
     0     0    1.828
     0     1    4.411
     0     2    0.084
     0     3    0.000
     1     0    0.372
     1     1    6.469
     1     2    1.152
     1     3    0.000
     2     0    0.618
     2     1    0.784
     2     2    7.268
     2     3    0.000
     3     0    1.812
     3     1    4.240
     3     2    0.113
     3     3    0.000
 mu_new=    -5.966
 Charge transfer:  iph  charge(iph)
       0   -0.322
       1    0.006
       2    0.331
       3   -0.165
 Convergence reached.
 Done with module 1: potentials.
