 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.02602E+00  9.37864E-01  1.15000E+00
    1  1.86306E+00  1.78811E+00  1.10841E+00
    2  1.43229E+00  1.33396E+00  1.15000E+00
    3  1.06557E+00  1.02041E+00  1.11516E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     2.270
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.192
     0     2    0.126
     0     3    0.000
     1     0    0.346
     1     1    6.442
     1     2    0.992
     1     3    0.000
     2     0    0.615
     2     1    0.802
     2     2    7.126
     2     3    0.000
     3     0    1.807
     3     1    4.366
     3     2    0.077
     3     3    0.000
 mu_new=    -7.202
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1    0.191
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.350
     1     1    6.448
     1     2    1.012
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.116
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.181
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1    0.202
       2    0.466
       3   -0.253
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.127
     0     3    0.000
     1     0    0.351
     1     1    6.449
     1     2    1.016
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.114
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.181
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1    0.201
       2    0.466
       3   -0.253
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.193
     0     2    0.127
     0     3    0.000
     1     0    0.351
     1     1    6.449
     1     2    1.019
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.113
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.078
     3     3    0.000
 mu_new=    -7.181
 Charge transfer:  iph  charge(iph)
       0   -0.079
       1    0.209
       2    0.464
       3   -0.253
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.351
     1     1    6.449
     1     2    1.018
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.113
     2     3    0.000
     3     0    1.808
     3     1    4.370
     3     2    0.077
     3     3    0.000
 mu_new=    -7.178
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.183
       2    0.471
       3   -0.254
              SCF ITERATION NUMBER 14  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.758
     0     1    4.186
     0     2    0.132
     0     3    0.000
     1     0    0.352
     1     1    6.450
     1     2    1.049
     1     3    0.000
     2     0    0.616
     2     1    0.804
     2     2    7.100
     2     3    0.000
     3     0    1.808
     3     1    4.362
     3     2    0.084
     3     3    0.000
 mu_new=    -7.178
 Charge transfer:  iph  charge(iph)
       0   -0.080
       1    0.225
       2    0.461
       3   -0.253
              SCF ITERATION NUMBER 15  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.196
     0     2    0.126
     0     3    0.000
     1     0    0.352
     1     1    6.451
     1     2    1.025
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.110
     2     3    0.000
     3     0    1.808
     3     1    4.370
     3     2    0.077
     3     3    0.000
 mu_new=    -7.169
 Charge transfer:  iph  charge(iph)
       0   -0.074
       1    0.115
       2    0.487
       3   -0.255
              SCF ITERATION NUMBER 16  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.189
     0     2    0.126
     0     3    0.000
     1     0    0.343
     1     1    6.437
     1     2    0.976
     1     3    0.000
     2     0    0.615
     2     1    0.801
     2     2    7.134
     2     3    0.000
     3     0    1.808
     3     1    4.365
     3     2    0.076
     3     3    0.000
 mu_new=    -7.265
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.170
       2    0.474
       3   -0.254
              SCF ITERATION NUMBER 17  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.193
     0     2    0.126
     0     3    0.000
     1     0    0.347
     1     1    6.444
     1     2    0.998
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.123
     2     3    0.000
     3     0    1.808
     3     1    4.368
     3     2    0.077
     3     3    0.000
 mu_new=    -7.223
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.182
       2    0.471
       3   -0.254
              SCF ITERATION NUMBER 18  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.193
     0     2    0.126
     0     3    0.000
     1     0    0.348
     1     1    6.445
     1     2    1.003
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.121
     2     3    0.000
     3     0    1.808
     3     1    4.368
     3     2    0.077
     3     3    0.000
 mu_new=    -7.215
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.199
       2    0.467
       3   -0.253
              SCF ITERATION NUMBER 19  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.010
     1     3    0.000
     2     0    0.614
     2     1    0.800
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.203
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.195
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 20  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.010
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.203
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.194
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 21  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.009
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.203
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.194
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 22  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.009
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.203
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.195
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 23  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.009
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.203
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.197
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 24  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.009
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.202
 Charge transfer:  iph  charge(iph)
       0   -0.078
       1    0.197
       2    0.468
       3   -0.253
              SCF ITERATION NUMBER 25  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
   iph    il      N_el
     0     0    1.757
     0     1    4.194
     0     2    0.126
     0     3    0.000
     1     0    0.349
     1     1    6.447
     1     2    1.009
     1     3    0.000
     2     0    0.614
     2     1    0.801
     2     2    7.117
     2     3    0.000
     3     0    1.808
     3     1    4.369
     3     2    0.077
     3     3    0.000
 mu_new=    -7.202
 Charge transfer:  iph  charge(iph)
       0   -0.077
       1    0.191
       2    0.469
       3   -0.254
              SCF ITERATION NUMBER 26  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   30 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
     Doing FMS for a cluster of   27 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   29 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 261
     Doing FMS for a cluster of   30 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 270
  Electronic configuration
