 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.08688E+00  1.02975E+00  1.14869E+00
    1  1.81701E+00  1.74140E+00  1.11273E+00
    2  1.42470E+00  1.25316E+00  1.15000E+00
    3  1.05875E+00  9.34475E-01  1.15000E+00
              Core-valence separation
 ecv=   -33.500
 mu_old=     4.054
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.861
     0     1    4.452
     0     2    0.106
     0     3    0.000
     1     0    0.337
     1     1    6.440
     1     2    1.130
     1     3    0.000
     2     0    0.679
     2     1    0.834
     2     2    7.233
     2     3    0.000
     3     0    1.840
     3     1    4.175
     3     2    0.134
     3     3    0.000
 mu_new=    -6.404
 Charge transfer:  iph  charge(iph)
       0   -0.415
       1    0.089
       2    0.255
       3   -0.150
              SCF ITERATION NUMBER  7  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.861
     0     1    4.451
     0     2    0.106
     0     3    0.000
     1     0    0.337
     1     1    6.440
     1     2    1.129
     1     3    0.000
     2     0    0.678
     2     1    0.833
     2     2    7.235
     2     3    0.000
     3     0    1.840
     3     1    4.176
     3     2    0.134
     3     3    0.000
 mu_new=    -6.426
 Charge transfer:  iph  charge(iph)
       0   -0.416
       1    0.091
       2    0.255
       3   -0.150
              SCF ITERATION NUMBER  8  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.861
     0     1    4.451
     0     2    0.106
     0     3    0.000
     1     0    0.337
     1     1    6.440
     1     2    1.130
     1     3    0.000
     2     0    0.678
     2     1    0.833
     2     2    7.235
     2     3    0.000
     3     0    1.840
     3     1    4.176
     3     2    0.134
     3     3    0.000
 mu_new=    -6.432
 Charge transfer:  iph  charge(iph)
       0   -0.417
       1    0.092
       2    0.254
       3   -0.150
              SCF ITERATION NUMBER  9  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.860
     0     1    4.446
     0     2    0.111
     0     3    0.000
     1     0    0.339
     1     1    6.442
     1     2    1.155
     1     3    0.000
     2     0    0.679
     2     1    0.836
     2     2    7.210
     2     3    0.000
     3     0    1.840
     3     1    4.175
     3     2    0.138
     3     3    0.000
 mu_new=    -6.432
 Charge transfer:  iph  charge(iph)
       0   -0.417
       1    0.091
       2    0.255
       3   -0.150
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.861
     0     1    4.451
     0     2    0.106
     0     3    0.000
     1     0    0.337
     1     1    6.440
     1     2    1.130
     1     3    0.000
     2     0    0.678
     2     1    0.833
     2     2    7.236
     2     3    0.000
     3     0    1.840
     3     1    4.175
     3     2    0.134
     3     3    0.000
 mu_new=    -6.433
 Charge transfer:  iph  charge(iph)
       0   -0.417
       1    0.091
       2    0.254
       3   -0.150
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -33.500
     Doing FMS for a cluster of   24 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   21 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 189
     Doing FMS for a cluster of   24 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 216
     Doing FMS for a cluster of   26 atoms around iph =   3 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 234
  Electronic configuration
   iph    il      N_el
     0     0    1.861
     0     1    4.451
     0     2    0.106
     0     3    0.000
     1     0    0.337
     1     1    6.440
     1     2    1.130
     1     3    0.000
     2     0    0.678
     2     1    0.833
     2     2    7.236
     2     3    0.000
     3     0    1.840
     3     1    4.175
     3     2    0.134
     3     3    0.000
 mu_new=    -6.434
 Charge transfer:  iph  charge(iph)
       0   -0.417
       1    0.091
       2    0.254
       3   -0.150
 Convergence reached.
 Done with module 1: potentials.
