 Calculating potentials ...
muffin tin radii and interstitial parameters
 iph, rnrm(iph)*bohr, rmt(iph)*bohr, folp(iph)
    0  1.05680E+00  9.92689E-01  1.15000E+00
    1  1.42153E+00  1.32430E+00  1.15000E+00
    2  1.03128E+00  9.50701E-01  1.15000E+00
              Core-valence separation
 ecv=   -40.000
 mu_old=     5.847
              SCF ITERATION NUMBER  1  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     2     1    4.275
     2     2    0.127
     2     3    0.000
 mu_new=    -5.969
 Charge transfer:  iph  charge(iph)
       0   -0.200
       1    0.355
       2   -0.177
              SCF ITERATION NUMBER 10  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     point #  60  energy =  -5.957
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.271
     0     2    0.106
     0     3    0.000
     1     0    0.629
     1     1    0.846
     1     2    7.178
     1     3    0.000
     2     0    1.769
     2     1    4.277
     2     2    0.127
     2     3    0.000
 mu_new=    -5.968
 Charge transfer:  iph  charge(iph)
       0   -0.197
       1    0.352
       2   -0.176
              SCF ITERATION NUMBER 11  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     point #  60  energy =  -5.955
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.275
     0     2    0.106
     0     3    0.000
     1     0    0.629
     1     1    0.846
     1     2    7.174
     1     3    0.000
     2     0    1.769
     2     1    4.280
     2     2    0.127
     2     3    0.000
 mu_new=    -5.967
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.352
       2   -0.176
              SCF ITERATION NUMBER 12  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.275
     0     2    0.106
     0     3    0.000
     1     0    0.629
     1     1    0.846
     1     2    7.174
     1     3    0.000
     2     0    1.769
     2     1    4.280
     2     2    0.127
     2     3    0.000
 mu_new=    -5.967
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.352
       2   -0.176
              SCF ITERATION NUMBER 13  OUT OF  30
 Calculating energy and space dependent l-DOS.  It takes time ...
     point #   1  energy = -40.000
     Doing FMS for a cluster of   27 atoms around iph =   0 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 243
     Doing FMS for a cluster of   28 atoms around iph =   1 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
     Doing FMS for a cluster of   28 atoms around iph =   2 in fmsie
    0   FMS matrix (LUD) at point   1, number of state kets = 252
  Electronic configuration
   iph    il      N_el
     0     0    1.815
     0     1    4.275
     0     2    0.106
     0     3    0.000
     1     0    0.629
     1     1    0.846
     1     2    7.174
     1     3    0.000
     2     0    1.769
     2     1    4.280
     2     2    0.127
     2     3    0.000
 mu_new=    -5.967
 Charge transfer:  iph  charge(iph)
       0   -0.196
       1    0.352
       2   -0.176
 Convergence reached.
 Done with module 1: potentials.
